
\data\
ngram 1=42825

\1-grams:
-3.397861	'
-5.855743	accordion
-5.855743	accords
-5.554713	accosted
-5.855743	accosting
-3.851422	account
-5.253683	accountability
-5.855743	accountable
-5.554713	accountant
-5.855743	accountants
-5.156773	accounted
-4.776562	accounting
-4.337229	accounts
-5.855743	accouterments
-5.010645	accreditation
-5.554713	accredited
-5.378622	accretion
-5.855743	accretions
-5.378622	accrued
-5.855743	accrues
-5.077592	accruing
-5.855743	acculturated
-5.855743	acculturation
-5.378622	accumulate
-4.855743	accumulated
-5.554713	accumulates
-5.378622	accumulating
-4.855743	accumulation
-4.324265	accuracy
-4.324265	accurate
-4.494015	accurately
-5.554713	accusation
-5.378622	accusations
-4.952653	accuse
-4.475532	accused
-5.554713	accuses
-4.952653	accusing
-5.554713	accusingly
-4.679652	accustomed
-4.651623	ace
-5.253683	aces
-5.010645	acetate
-5.378622	acetone
-5.378622	acetonemia
-5.554713	acey
-5.855743	achaeans
-5.855743	achaeans'
-5.378622	ache
-5.378622	ached
-5.855743	aches
-5.554713	acheson
-5.855743	achesons
-4.174502	achieve
-4.084891	achieved
-4.063352	achievement
-4.651623	achievements
-5.378622	achievers
-5.253683	achieves
-4.709615	achieving
-5.855743	achilles
-5.156773	aching
-4.776562	acid
-5.855743	acidity
-5.077592	acids
-5.855743	acidulous
-5.855743	ackerly
-4.814351	acknowledge
-4.814351	acknowledged
-5.554713	acknowledgement
-5.855743	acknowledges
-5.855743	acknowledgment
-5.855743	acknowledgments
-5.855743	acolyte
-5.855743	aconte
-5.855743	acorns
-5.855743	acourse
-5.855743	acoustic
-5.378622	acoustical
-5.855743	acoustically
-5.855743	acoustics
-5.554713	acquaint
-5.010645	acquaintance
-4.814351	acquainted
-5.378622	acquiesce
-5.855743	acquiesced
-5.156773	acquiescence
-5.855743	acquiesence
-4.457803	acquire
-4.475532	acquired
-5.554713	acquires
-4.855743	acquiring
-4.651623	acquisition
-5.554713	acquisitions
-5.855743	acquisitiveness
-5.554713	acquittal
-5.855743	acquitted
-4.7418	acre
-4.901501	acreage
-4.232494	acres
-5.855743	acrid
-5.855743	acrobacy
-5.855743	acrobatic
-5.855743	acrobatics
-5.855743	acrobats
-5.156773	acropolis
-3.447503	across
-4.814351	acrylic
-5.855743	acs
-3.435787	act
-4.600471	acted
-5.855743	acth
-4.107555	acting
-5.855743	actinometer
-3.424379	action
-4.077592	actions
-5.378622	activate
-5.253683	activated
-5.855743	activating
-5.077592	activation
-3.936665	active
-4.814351	actively
-4.952653	actives
-5.554713	activism
-3.834554	activities
-3.82232	activity
-4.51332	actor
-5.855743	actor's
-4.7418	actors
-5.077592	actress
-5.554713	actresses
-4.311675	acts
-3.901501	actual
-5.855743	actualities
-5.010645	actuality
-3.700407	actually
-5.855743	actuarial
-5.855743	actuarially
-5.855743	actuate
-5.855743	actuated
-5.855743	acumen
-4.814351	acute
-5.156773	acutely
-4.554713	ad
-4.679652	ada
-5.253683	ada's
-5.378622	adage
-5.378622	adagio
-5.855743	adagios
-5.554713	adair
-5.855743	adair's
-4.264678	adam
-5.554713	adam's
-5.253683	adamant
-5.855743	adamantly
-5.855743	adame
-5.855743	adamo
-4.324265	adams
-5.378622	adams'
-5.855743	adams's
-5.855743	adamson
-5.253683	adapt
-5.554713	adaptable
-5.855743	adaptaplex
-4.901501	adaptation
-5.077592	adaptations
-4.7418	adapted
-5.855743	adapter
-5.554713	adapters
-5.378622	adapting
-5.855743	adaptive
-5.010645	adc
-5.855743	adcock
-3.963649	add
-5.554713	addabbo
-3.662619	added
-5.855743	addict
-5.554713	addicted
-5.378622	addiction
-5.253683	addicts
-4.533524	adding
-5.855743	addison
-3.731892	addition
-3.814351	additional
-5.156773	additionally
-5.010645	additions
-5.378622	additive
-5.253683	additives
-5.855743	addle
-4.029668	address
-4.625294	addressed
-5.855743	addressees
-4.57699	addresses
-4.901501	addressing
-4.901501	adds
-5.855743	adduce
-5.855743	ade
-5.554713	adele
-5.156773	adelia
-5.855743	adelos
-5.378622	adenauer
-5.855743	adenauer's
-5.855743	adenomas
-5.378622	adept
-5.855743	adequacy
-4.131467	adequate
-4.7418	adequately
-5.855743	aderholds
-5.378622	adhere
-5.253683	adhered
-4.901501	adherence
-5.554713	adherent
-5.156773	adherents
-5.855743	adheres
-5.554713	adhesion
-5.156773	adhesive
-5.855743	adhesives
-5.855743	adieu
-4.901501	adios
-5.855743	adipic
-5.554713	adirondack
-5.855743	adirondacks
-4.814351	adjacent
-5.378622	adjectival
-5.855743	adjective
-5.253683	adjectives
-5.554713	adjoined
-4.7418	adjoining
-5.855743	adjoins
-5.554713	adjourned
-5.855743	adjourning
-5.378622	adjournment
-5.855743	adjourns
-5.855743	adjudged
-5.855743	adjudging
-5.855743	adjudicate
-5.378622	adjudication
-5.077592	adjunct
-5.855743	adjuncts
-4.679652	adjust
-5.855743	adjustable
-4.337229	adjusted
-4.855743	adjusting
-4.393345	adjustment
-4.625294	adjustments
-5.554713	adjusts
-5.010645	adlai
-5.554713	adler
-5.554713	admassy's
-5.378622	administer
-4.709615	administered
-5.253683	administering
-3.712729	administration
-5.156773	administrations
-4.156773	administrative
-5.855743	administratively
-4.709615	administrator
-5.156773	administrators
-5.855743	adminstration
-4.901501	admirable
-5.378622	admirably
-5.855743	admirals
-5.855743	admiralty
-4.952653	admiration
-4.901501	admire
-4.625294	admired
-5.378622	admirer
-5.554713	admirers
-5.855743	admires
-5.253683	admiring
-5.855743	admiringly
-4.952653	admissible
-4.364381	admission
-5.378622	admissions
-4.364381	admit
-5.554713	admits
-5.855743	admittance
-4.264678	admitted
-5.378622	admittedly
-5.010645	admitting
-5.855743	admixed
-5.855743	admonished
-5.855743	admonishing
-5.855743	admonishments
-5.855743	admonition
-5.378622	admonitions
-5.855743	adnan
-5.253683	ado
-5.554713	adobe
-4.709615	adolescence
-4.855743	adolescent
-5.378622	adolescent's
-5.077592	adolescents
-5.253683	adolf
-5.855743	adolphus
-5.077592	adoniram
-5.855743	adonis
-4.7418	adopt
-4.222275	adopted
-4.855743	adopting
-4.901501	adoption
-5.554713	adopts
-5.378622	adorable
-5.554713	adore
-5.554713	adored
-5.855743	adores
-5.855743	adorn
-5.855743	adorned
-5.855743	adorns
-5.855743	adrar
-5.855743	adrenal
-5.253683	adrian
-5.855743	adrianople
-5.378622	adriatic
-5.855743	adrien
-5.855743	adrift
-5.855743	adroit
-5.855743	adroitness
-4.855743	ads
-5.554713	adsorbed
-5.855743	adsorbs
-5.855743	adulation
-4.494015	adult
-5.855743	adulterated
-5.855743	adulterers
-5.855743	adulterous
-5.554713	adultery
-5.378622	adulthood
-4.533524	adults
-4.156773	advance
-4.183645	advanced
-4.855743	advancement
-5.855743	advancements
-4.679652	advances
-5.253683	advancing
-4.010645	advantage
-5.156773	advantageous
-5.855743	advantageously
-4.424379	advantages
-5.253683	advent
-5.855743	adventists'
-4.7418	adventure
-5.554713	adventurers
-4.7418	adventures
-5.855743	adventuring
-5.253683	adventurous
-5.855743	adverb
-5.554713	adverbial
-5.554713	adverbs
-5.378622	adversaries
-5.156773	adversary
-4.814351	adverse
-5.554713	adversely
-5.554713	adversity
-5.554713	advertise
-4.952653	advertised
-5.554713	advertisement
-5.378622	advertisements
-5.855743	advertiser
-5.253683	advertisers
-5.855743	advertises
-4.222275	advertising
-4.202531	advice
-5.253683	advisability
-5.855743	advisable
-4.952653	advise
-4.44077	advised
-5.855743	advisedly
-5.554713	advisement
-5.156773	adviser
-4.776562	advisers
-5.554713	advises
-5.378622	advising
-5.855743	advisor
-5.156773	advisors
-4.554713	advisory
-5.378622	advocacy
-4.7418	advocate
-5.253683	advocated
-5.855743	advocates
-5.156773	advocating
-5.554713	aec
-5.855743	aec's
-4.709615	aegean
-5.855743	aegis
-5.855743	aeon
-5.855743	aerate
-5.010645	aerated
-5.855743	aerates
-5.077592	aeration
-4.901501	aerator
-5.010645	aerial
-5.855743	aerials
-5.855743	aerobacter
-5.855743	aerobic
-5.855743	aerodynamic
-5.855743	aerogenes
-5.855743	aeronautical
-5.855743	aeronautics
-5.010645	aerosol
-5.378622	aerosolized
-5.378622	aerosols
-5.253683	aerospace
-5.855743	aeschbacher
-5.855743	aeschbacher's
-5.253683	aeschylus
-5.855743	aesthetes
-4.494015	aesthetic
-5.855743	aesthetics
-5.855743	aeternitatis
-2.905378	af
-5.554713	afar
-5.855743	affable
-4.408585	affair
-5.855743	affaire
-5.855743	affaires
-3.952653	affairs
-4.337229	affect
-5.855743	affectation
-4.350593	affected
-5.156773	affecting
-5.855743	affectingly
-4.625294	affection
-5.156773	affectionate
-5.554713	affectionately
-5.253683	affections
-4.651623	affects
-5.855743	afferent
-5.855743	affianced
-5.554713	affidavits
-5.855743	affied
-5.010645	affiliated
-5.855743	affiliates
-5.253683	affiliation
-5.156773	affiliations
-5.855743	affinities
-5.253683	affinity
-4.814351	affirm
-5.378622	affirmation
-5.855743	affirmations
-5.253683	affirmative
-5.855743	affirmatively
-5.077592	affirmed
-5.855743	affirming
-5.855743	affix
-4.7418	affixed
-5.010645	afflicted
-5.855743	affliction
-5.855743	afflictions
-5.554713	affluence
-5.855743	affluent
-4.287541	afford
-4.814351	afforded
-5.554713	affording
-5.378622	affords
-5.554713	affront
-5.855743	affronted
-5.855743	affronting
-5.378622	afghan
-5.855743	afghans
-5.855743	afield
-5.855743	afire
-5.156773	afl
-5.554713	aflame
-5.010645	afloat
-5.855743	afoot
-5.554713	aforementioned
-5.554713	aforesaid
-5.855743	aforethought
-4.13974	afraid
-5.855743	afranio
-5.554713	afresh
-4.232494	africa
-4.424379	african
-5.253683	africans
-5.855743	afrika
-5.855743	afrique
-5.378622	afro
-5.156773	aft
-2.870766	after
-5.378622	aftermath
-3.864517	afternoon
-4.651623	afternoons
-4.776562	afterward
-4.7418	afterwards
-5.855743	aftuh
-3.143094	again
-3.096831	against
-5.554713	agamemnon
-5.855743	agates
-5.554713	agatha
-5.855743	agayne
-3.505495	age
-4.44077	aged
-5.855743	agee
-5.855743	ageless
-4.084891	agencies
-4.131467	agency
-5.378622	agenda
-4.242959	agent
-5.855743	agent's
-4.324265	agents
-5.855743	ager
-4.814351	agers
-5.855743	agers'
-4.212291	ages
-5.554713	aggie
-5.855743	aggies
-5.554713	agglomerate
-5.554713	agglomeration
-5.378622	agglutination
-5.156773	agglutinin
-5.554713	agglutinins
-5.855743	aggrandisement
-5.855743	aggrandizement
-5.855743	aggravate
-5.378622	aggravated
-5.855743	aggravates
-4.952653	aggregate
-5.855743	aggregations
-4.901501	aggression
-5.554713	aggressions
-4.625294	aggressive
-5.855743	aggressively
-5.156773	aggressiveness
-5.554713	aggressor
-5.554713	aggrieved
-5.855743	aghast
-5.855743	agile
-5.378622	agility
-5.554713	agin
-5.253683	aging
-5.855743	agitate
-5.855743	agitated
-5.855743	agitating
-5.077592	agitation
-5.855743	agitator
-5.855743	agitators
-5.855743	agleam
-5.855743	agnes
-5.156773	agnese
-5.855743	agnomen
-5.855743	agnostics
-3.501635	ago
-5.855743	agoeng
-5.855743	agonale
-5.554713	agone
-5.855743	agonies
-5.855743	agonized
-5.554713	agonizes
-5.378622	agonizing
-4.901501	agony
-4.952653	agrarian
-4.222275	agree
-4.814351	agreeable
-5.855743	agreeableness
-5.855743	agreeably
-3.99242	agreed
-5.077592	agreeing
-3.873472	agreement
-4.709615	agreements
-4.814351	agrees
-5.855743	agricolas
-4.337229	agricultural
-5.855743	agriculturally
-4.533524	agriculture
-5.855743	agriculture's
-5.855743	agrippa
-5.855743	ague
-4.457803	ah
-5.855743	ah6
-5.855743	ahah
-3.847143	ahead
-5.855743	ahem
-5.855743	ahm
-5.855743	ahmad
-5.554713	ahmad's
-5.554713	ahmet
-5.855743	ahmiri
-5.855743	ahrens
-5.855743	ai
-4.952653	aia
-5.855743	aiche
-3.722204	aid
-5.855743	aid's
-5.855743	aida
-4.901501	aide
-4.814351	aided
-5.253683	aides
-5.010645	aiding
-4.457803	aids
-5.855743	aiee
-5.855743	aiken
-5.855743	aikin
-5.554713	ailey
-5.554713	ailey's
-5.554713	ailing
-5.378622	ailment
-5.077592	ailments
-4.337229	aim
-4.51332	aimed
-5.156773	aiming
-5.156773	aimless
-5.855743	aimlessly
-5.156773	aimo
-4.651623	aims
-5.855743	ainsley
-5.855743	ainsworth
-4.232494	aint
-5.855743	ainu
-5.855743	ainus
-3.470137	air
-5.010645	airborne
-4.04283	aircraft
-5.855743	aircraft's
-5.855743	airdrops
-5.554713	aired
-5.253683	airfield
-5.077592	airfields
-5.855743	airflow
-5.855743	airframe
-5.554713	airily
-5.554713	airless
-5.855743	airlift
-5.554713	airline
-5.855743	airline's
-5.156773	airlines
-5.855743	airlock
-5.253683	airmail
-5.855743	airmans
-5.855743	airmen
-5.855743	airpark
-4.855743	airplane
-4.901501	airplanes
-4.625294	airport
-5.253683	airports
-5.378622	airs
-5.855743	airspeed
-5.554713	airstrip
-5.855743	airstrips
-5.077592	airways
-5.077592	airy
-5.156773	aisle
-3.834554	aj
-5.554713	ajar
-5.855743	ajk
-5.855743	akc
-4.952653	akin
-5.855743	akita
-5.855743	akron
-5.855743	aku
-4.51332	al
-5.156773	ala
-4.600471	alabama
-5.855743	alabamans
-5.855743	alabamas
-5.855743	alabamian
-5.554713	alabaster
-5.855743	alain
-4.855743	alam
-5.855743	alamein
-5.855743	alamo
-5.855743	alamogordo
-5.253683	alan
-4.709615	alarm
-4.952653	alarmed
-5.855743	alarming
-5.554713	alarmingly
-5.855743	alarmist
-5.855743	alarms
-4.855743	alas
-4.600471	alaska
-5.253683	alastor
-5.855743	alba
-5.855743	albacore
-5.554713	albania
-5.554713	albanian
-5.554713	albanians
-4.855743	albany
-5.554713	albeit
-4.408585	albert
-5.855743	alberto
-5.855743	albicans
-5.378622	albright
-5.855743	albright's
-5.855743	albrights'
-5.077592	album
-4.855743	albumin
-5.554713	albums
-5.855743	alchemy
-5.855743	alcibiades
-4.776562	alcohol
-5.378622	alcoholic
-5.253683	alcoholics
-5.855743	alcoholism
-5.554713	alcohols
-5.554713	alcorn
-5.855743	alcott's
-5.156773	alcoves
-5.855743	alden
-5.855743	alderman
-5.855743	aldermen
-5.855743	aldo
-5.855743	aldridge
-5.855743	ale
-4.57699	alec
-5.156773	alec's
-5.554713	aleck
-5.855743	alemagna
-4.364381	alert
-5.378622	alerted
-5.253683	alerting
-5.855743	alertly
-5.554713	alertness
-5.855743	alerts
-5.855743	alessio
-4.44077	alex
-4.952653	alex's
-4.242959	alexander
-5.554713	alexander's
-5.554713	alexandre
-5.156773	alexandria
-5.855743	alexei
-5.855743	alexeyeva
-5.554713	alexis
-5.554713	alf
-5.855743	alfa
-5.855743	alfonso
-4.212291	alfred
-5.554713	alfred's
-5.378622	alfredo
-5.554713	alfresco
-5.077592	algae
-5.554713	algebra
-5.855743	algebraic
-5.253683	algebraically
-5.855743	alger
-5.855743	algeria
-5.156773	algerian
-5.855743	alginates
-5.378622	algol
-5.855743	algorithm
-5.855743	alia
-5.855743	aliah
-5.855743	alias
-4.952653	alibi
-5.855743	alibis
-4.7418	alice
-5.378622	alicia
-4.709615	alien
-5.554713	alienate
-5.253683	alienated
-4.600471	alienation
-5.554713	aliens
-5.855743	alienus
-5.378622	alight
-5.855743	align
-5.253683	aligned
-5.855743	aligning
-5.253683	alignment
-5.855743	alignments
-4.600471	alike
-5.554713	alimony
-5.855743	aliquots
-5.855743	alison
-4.12335	alive
-5.554713	alix
-5.855743	alix's
-5.855743	alizarin
-5.253683	alkali
-5.855743	alkaline
-5.855743	alkalis
-5.855743	alkaloids
-5.855743	alkylbenzenesulfonates
-2.412637	all
-5.554713	alla
-5.378622	allan
-5.554713	allay
-5.156773	allegations
-5.855743	allege
-4.855743	alleged
-5.378622	allegedly
-5.855743	alleghenies
-5.554713	allegiance
-5.855743	allegiances
-5.378622	alleging
-5.554713	allegoric
-5.378622	allegorical
-5.378622	allegory
-5.855743	allegretti
-5.554713	allegro
-5.855743	allemands
-4.600471	allen
-5.855743	allens
-5.554713	allergic
-5.855743	allergies
-5.855743	allergy
-5.156773	alleviate
-5.554713	alleviation
-5.010645	alley
-5.855743	alleys
-5.855743	alleyways
-4.600471	alliance
-5.855743	alliance's
-5.855743	alliances
-4.408585	allied
-4.378622	allies
-5.253683	alligator
-5.855743	allisons
-5.855743	alliteration
-5.855743	alliterative
-5.378622	allocable
-5.554713	allocate
-5.156773	allocated
-4.679652	allocation
-5.554713	allocations
-5.855743	allons
-5.855743	allot
-5.855743	alloted
-4.299441	allotment
-4.952653	allotments
-4.952653	allotted
-5.855743	allotting
-4.036199	allow
-5.156773	allowable
-4.7418	allowance
-4.51332	allowances
-3.980682	allowed
-4.475532	allowing
-4.600471	allows
-5.378622	alloy
-5.378622	alloys
-5.156773	allstates
-5.855743	allstates'
-5.855743	alluded
-5.855743	alludes
-5.855743	alluding
-5.855743	allurement
-5.855743	alluring
-5.378622	allusion
-5.156773	allusions
-5.855743	allusiveness
-5.077592	ally
-5.010645	alma
-5.855743	almaden
-5.253683	almagest
-5.156773	almighty
-5.855743	almond
-5.378622	almonds
-3.271412	almost
-5.855743	aloes
-5.855743	aloft
-5.855743	alokut
-3.600471	alone
-5.554713	aloneness
-3.347887	along
-4.679652	alongside
-5.378622	aloof
-5.855743	aloofness
-5.554713	alors
-4.709615	aloud
-5.554713	alpers
-5.156773	alpert
-5.855743	alperts
-5.010645	alpha
-5.855743	alphabet
-5.855743	alphabetic
-5.253683	alphabetical
-5.855743	alphabetized
-5.554713	alps
-5.855743	alreadeh
-3.468353	already
-5.554713	als
-5.554713	alsatian
-5.855743	alsatians
-5.855743	alsing
-2.869419	also
-5.378622	alsop
-5.855743	altairians
-5.156773	altar
-5.253683	altenburg
-4.709615	alter
-5.077592	alteration
-5.010645	alterations
-5.855743	altercation
-4.51332	altered
-5.156773	altering
-5.855743	alterman
-4.855743	alternate
-5.855743	alternated
-5.156773	alternately
-5.855743	alternating
-5.554713	alternation
-4.424379	alternative
-5.378622	alternatively
-4.679652	alternatives
-5.855743	alters
-5.855743	althaus
-5.554713	altho
-3.405494	although
-5.253683	altitude
-5.554713	alto
-4.393345	altogether
-5.554713	alton
-5.855743	altruism
-5.855743	altruistically
-5.855743	alum
-4.625294	aluminum
-5.855743	alumnae
-4.901501	alumni
-5.855743	alundum
-5.855743	alusik
-5.554713	alusik's
-5.855743	alva
-5.554713	alvarez
-5.855743	alvear
-4.952653	alveolar
-5.253683	alveoli
-5.855743	alveolus
-5.077592	alvin
-5.554713	alvise
-3.24402	always
-5.554713	alwin
-3.473726	am
-5.378622	ama
-5.253683	amadee
-5.855743	amadee's
-5.855743	amadeus
-5.855743	amado
-5.855743	amalgamated
-5.855743	amalgamation
-5.855743	amanuensis
-5.855743	amaral
-5.554713	amass
-5.855743	amassing
-4.51332	amateur
-5.554713	amateurish
-5.855743	amateurishness
-5.554713	amateurs
-5.855743	amatory
-5.378622	amaze
-4.814351	amazed
-4.855743	amazement
-4.57699	amazing
-5.554713	amazingly
-5.554713	amazon
-5.855743	amazons
-4.533524	ambassador
-5.077592	ambassadors
-5.378622	amber
-5.855743	ambiance
-5.855743	ambidextrous
-5.010645	ambiguities
-5.010645	ambiguity
-4.554713	ambiguous
-4.57699	ambition
-4.709615	ambitions
-4.709615	ambitious
-5.855743	ambitiously
-5.253683	ambivalence
-5.077592	ambivalent
-5.855743	ambled
-5.855743	ambler
-5.855743	ambrose
-5.855743	ambrosial
-5.077592	ambulance
-5.855743	ambulances
-5.077592	ambush
-5.554713	ambushed
-5.554713	ameaux
-5.554713	amelia's
-4.57699	amen
-5.378622	amenable
-5.855743	amend
-4.776562	amended
-5.855743	amending
-4.554713	amendment
-5.855743	amendment's
-5.010645	amendments
-5.855743	amenitskii
-3.60777	america
-4.533524	america's
-3.131467	american
-5.253683	americana
-5.855743	americanism
-3.901501	americans
-5.253683	amethystine
-5.554713	amiable
-5.855743	amicable
-5.855743	amicably
-5.855743	amicam
-5.378622	amici
-4.7418	amid
-5.855743	amide
-5.554713	amidst
-5.554713	amigo
-5.855743	amines
-5.855743	amino
-5.855743	aminobenzoic
-5.855743	aminometha
-5.855743	amis
-5.554713	amiss
-5.855743	amity
-5.253683	ammo
-5.855743	ammoniac
-5.855743	ammonium
-4.600471	ammunition
-5.554713	amonasro
-3.338547	among
-5.378622	amongst
-5.554713	amoral
-5.855743	amorality
-5.855743	amorous
-5.156773	amorphous
-5.554713	amortization
-5.554713	amortize
-5.855743	amory
-5.378622	amos
-3.646228	amount
-5.253683	amounted
-5.855743	amounting
-4.232494	amounts
-5.378622	amp
-5.855743	amphetamines
-5.855743	amphibious
-5.855743	amphitheater
-4.709615	ample
-5.554713	amplification
-5.156773	amplified
-5.156773	amplifier
-5.855743	amplifiers
-5.855743	amplify
-5.855743	amplifying
-5.253683	amplitude
-5.378622	amply
-5.855743	amputated
-5.855743	amra
-5.554713	amsterdam
-5.855743	amt
-5.855743	amulet
-5.855743	amulets
-5.554713	amuse
-5.010645	amused
-5.855743	amusedly
-5.156773	amusement
-5.554713	amusements
-4.7418	amusing
-5.554713	amusingly
-4.679652	amy
-2.327598	an
-5.855743	ana
-5.855743	anabaptist
-5.855743	anabaptists
-5.855743	anabel
-5.378622	anachronism
-5.554713	anachronisms
-5.855743	anachronistically
-4.709615	anaconda
-5.855743	anaconda's
-5.378622	anacondas
-5.855743	anaerobic
-5.855743	anaesthesia
-5.554713	analeptic
-5.253683	analogies
-4.952653	analogous
-5.554713	analogously
-5.855743	analogue
-5.855743	analogues
-4.776562	analogy
-5.554713	analysed
-4.776562	analyses
-3.868972	analysis
-5.010645	analyst
-5.378622	analyst's
-5.077592	analysts
-4.625294	analytic
-4.952653	analytical
-5.855743	analytically
-5.855743	analytrol
-5.855743	analyzable
-5.010645	analyze
-4.7418	analyzed
-5.554713	analyzer
-5.554713	analyzes
-5.077592	analyzing
-5.855743	anania
-5.855743	anaplasmosis
-5.855743	anarchic
-5.554713	anarchical
-5.554713	anarchist
-5.010645	anarchy
-5.156773	anastomoses
-5.855743	anastomosis
-5.855743	anastomotic
-5.855743	anatole
-5.855743	anatomic
-4.901501	anatomical
-5.855743	anatomically
-5.855743	anatomicals
-4.952653	anatomy
-5.855743	ancel
-5.010645	ancestor
-5.156773	ancestors
-5.253683	ancestral
-5.010645	ancestry
-4.679652	anchor
-5.855743	anchorage
-4.855743	anchored
-5.855743	anchoring
-5.554713	anchorite
-5.855743	anchoritism
-5.554713	anchors
